affiliation,ror_id,predicted_ror_id,prediction_score,match_type,fallback_queries
Microsoft,https://ror.org/00d0nc645,https://ror.org/001dd4s60,1.0,crf_fallback,Microsoft
Complutense University of Madrid,https://ror.org/02p0gd045,https://ror.org/02p0gd045,1.0,marple,
Kumabou Metal Co,,,,no_match,Kumabou Metal Co
Laboratoire Atmosphères,https://ror.org/05ppf7q77,https://ror.org/04cr3xz70,0.5816671416666667,marple,
School of Electronics and Information Engineering Xian Jiaotong University,https://ror.org/017zhmm22,https://ror.org/017zhmm22,1.0,marple,
Maternal and Child Health Care of Shandong Province,,,,no_match,Maternal and Child Health Care of Shandong Province
National Key R&D Program of China,,,,no_match,National Key R & D Program of China
China Mobile  Hangzhou  Information Technology Co,https://ror.org/05gftfe97,,,no_match,China Mobile Hangzhou Information Technology Co
City College of the City University of New York,https://ror.org/00453a208,https://ror.org/00453a208,1.0,marple,
Department Of Molecular And Comparative Pathobiology - Johns Hopkins University,https://ror.org/00za53h95,https://ror.org/00za53h95,1.0,marple,
Harvard University T H Chan School Of Public Health,https://ror.org/03vek6s52,https://ror.org/03vek6s52,1.0,marple,
"Español de Oceanografía (IEO, CSIC), Centro Oceanográfico de Baleares (COB), Ecosystem Oceanography Group (GRECO). Moll de Ponet s/n, 07190 Palma, Balearic Islands, Spain.",https://ror.org/00f3x4340,,,no_match,"Español de Oceanografía ( IEO, Spain.; CSIC ), Spain.; Centro Oceanográfico de Baleares ( COB ), Spain.; Ecosystem Oceanography Group ( GRECO ). Moll de Ponet s / n, Spain."
"Icahn School of Medicine at Mount Sinai, United States",https://ror.org/04a9tmd77,https://ror.org/04a9tmd77,1.0,marple,
Università degli Studi dell'Insubria; European Commission JRC,https://ror.org/00s409261; https://ror.org/00k4n6c32,https://ror.org/00s409261,1.0,marple,
China Academy of Aerospace Science and Innovation,,,,no_match,China Academy of Aerospace Science and Innovation
Accelink Technologies Co Ltd,,,,no_match,Accelink Technologies Co Ltd
Shanghai XunTai Quantech Co,,,,no_match,Shanghai XunTai Quantech Co
Hanyang University,https://ror.org/046865y68,https://ror.org/046865y68,1.0,marple,
Huazhong Normal University,https://ror.org/03x1jna21,https://ror.org/03x1jna21,1.0,marple,
Helios University Clinic Wuppertal,https://ror.org/02r8sh830,,,no_match,Helios University Clinic Wuppertal
Octave Photonics,,,,no_match,Octave Photonics
Beijing Aerospace Xinghua Technology Co,,,,no_match,Beijing Aerospace Xinghua Technology Co
Key Laboratory of Photoelectronic Imaging Technology and System  Beijing Institute of Technology,https://ror.org/01skt4w74,https://ror.org/01skt4w74,1.0,marple,
China Russian Belt and Road Joint Laboratory on Laser Science,,,,no_match,China Russian Belt and Road Joint Laboratory on Laser Science
Xian Key Laboratory of Optical Information Manipulation and Augmentation,,,,no_match,Xian Key Laboratory of Optical Information Manipulation and Augmentation
Aerospace Research Institute  Ministry of Science,,https://ror.org/023ktd084,1.0,marple,
"F2RSM psy-fédération régionale de recherche en psychiatrie et santé mentale Hauts-de-France, Saint-André-Lez-Lille, France; Univ Lille, faculté ingénierie et management de la santé, 59000 Lille, France.",https://ror.org/02kzqn938,,,no_match,"F 2 RSM psy - fédération régionale de recherche en psychiatrie et santé mentale Hauts - de - France, France.; France ; Univ Lille, France.; faculté ingénierie et management de la santé, France."
Research Center for Photonics,,,,no_match,Research Center for Photonics
Staatliche Akademie der Bildenden Künste Stuttgart,https://ror.org/00zayq578,https://ror.org/00zayq578,1.0,marple,
NanoPhoton   Center for Nanophotonics,,,,no_match,NanoPhoton Center for Nanophotonics
ÚNKP,,,,no_match,ÚNKP
Pacific Ecoinformatics and Computational Ecology Lab,,,,no_match,Pacific Ecoinformatics and Computational Ecology Lab
Meteorological Bureau of Pingtan Comprehensive Experimental Area,,,,no_match,Meteorological Bureau of Pingtan Comprehensive Experimental Area
CORIA UMR 6614   Normandie Université CNRS Université et INSA de Rouen Campus Universitaire du Madrillet 76800,https://ror.org/020ws7586; https://ror.org/01k40cz91; https://ror.org/00x9ewr78,https://ror.org/01k40cz91,1.0,marple,
GATX Corporation Vanuatu,,,,no_match,GATX Corporation Vanuatu
University Malaysia Perlis,https://ror.org/00xmkb790,https://ror.org/00xmkb790,1.0,marple,
Linkoping University,https://ror.org/05ynxx418,https://ror.org/05ynxx418,1.0,marple,
Zhejiang Institute of Surveying and Mapping Science and Technology,,https://ror.org/02sr2ee22,1.0,marple,
University of Naples Federico II,https://ror.org/05290cv24,https://ror.org/05290cv24,1.0,marple,
Instituto de Estudos AvançadosIEAv,,,,no_match,Instituto de Estudos AvançadosIEAv
Current addressMems AG,,,,no_match,Current addressMems AG
Visual Optics and Biophotonics Lab,,,,no_match,Visual Optics and Biophotonics Lab
NTO IRE Polus,,,,no_match,NTO IRE Polus
Research Center for Optical Fiber Sensing,,,,no_match,Research Center for Optical Fiber Sensing
Warren Alpert Medical School of Brown University,https://ror.org/05gq02987,https://ror.org/05gq02987,1.0,marple,
university of wisconsin madison,https://ror.org/01y2jtd41,https://ror.org/01y2jtd41,1.0,marple,
Ecole Centrale School of Engineering—Mahindra University,https://ror.org/05751b994,https://ror.org/05751b994,1.0,marple,
University of Galway,https://ror.org/03bea9k73,https://ror.org/03bea9k73,1.0,marple,
Seoul National University (SNU),https://ror.org/04h9pn542,https://ror.org/04h9pn542,1.0,marple,
Currently atNational Institute of Aerospace,https://ror.org/00fadxs59,https://ror.org/00fadxs59,1.0,marple,
Minist Natl Def MND,,,,no_match,Minist Natl Def MND
Instituto Federal de Pernambuco (IFPE),https://ror.org/02y7zaj23,https://ror.org/02y7zaj23,1.0,marple,
Taraz Metrology Ltd,,,,no_match,Taraz Metrology Ltd
TEI of West Macedonia - Kozani,https://ror.org/05yk4sz92,,,no_match,TEI of West Macedonia - Kozani
Ultra High Speed Communication Laboratory,,,,no_match,Ultra High Speed Communication Laboratory
"2 Department of Building Physics and Renewable Energy, Kielce University of Technology, Aleja Tysiąclecia Państwa Polskiego, 7, 25-314 Kielce, Poland; [email] (A.P.)",https://ror.org/01zywja13,https://ror.org/01zywja13,1.0,marple,
China University of Geosciences (Wuhan),https://ror.org/04gcegc37,https://ror.org/04gcegc37,1.0,marple,
St Ann University Hospital,,,,no_match,St Ann University Hospital
Istituto per la Sintesi Organica e la Fotoreattività,https://ror.org/021z1mz76,,,no_match,Istituto per la Sintesi Organica e la Fotoreattività
Scientific Centre for Family Health & Human Reproduction Problems,https://ror.org/027n02r78,https://ror.org/027n02r78,0.93,crf_fallback,Scientific Centre for Family Health & Human Reproduction Problems
Sanan Optoelectronics Co Ltd,,,,no_match,Sanan Optoelectronics Co Ltd
the R&D Program of Beijing Municipal Education Commission,https://ror.org/04bpn6s66,https://ror.org/04bpn6s66,1.0,marple,
Φ lab,,,,no_match,Φ lab
"Vietnam National University, Hanoi",https://ror.org/02jmfj006,https://ror.org/02jmfj006,1.0,marple,
"Barnard College, Columbia University",https://ror.org/04rt94r53; https://ror.org/00hj8s172,https://ror.org/00hj8s172,1.0,marple,
Polytechnic of Porto  School of Engineering  ISEP,https://ror.org/04988re48,,,no_match,Polytechnic of Porto School of Engineering ISEP
LSU Health Sciences Center-Shreveport,https://ror.org/03151rh82,,,no_match,LSU Health Sciences Center - Shreveport
Quantum Metrology and Nano Technologies Division,,,,no_match,Quantum Metrology and Nano Technologies Division
"National Centre for Atmospheric Science, Departmen",https://ror.org/01wwwe276,https://ror.org/01wwwe276,1.0,marple,
Yongjiang Lab,,,,no_match,Yongjiang Lab
Georgia Institute of Technology,https://ror.org/01zkghx44,https://ror.org/01zkghx44,1.0,marple,
altona Diagnostics GmbH,,,,no_match,altona Diagnostics GmbH
State Key Laboratory of High Performance Complex Manufacturing,,https://ror.org/04xjtqb36,1.0,marple,
Peng Cheng Lab,https://ror.org/03qdqbt06,https://ror.org/03qdqbt06,1.0,crf_fallback,Peng Cheng Lab
Wenzhou Medical University,https://ror.org/00rd5t069,https://ror.org/00rd5t069,1.0,marple,
Universidade Federal do Ceará,https://ror.org/03srtnf24,https://ror.org/03srtnf24,1.0,marple,
Louisiana NASA EPSCoR,,,,no_match,Louisiana NASA EPSCoR
Elsevier Research Networks,https://ror.org/055j8ya05,,,no_match,Elsevier Research Networks
Faculty Of Business And Law - Northumbria University,https://ror.org/049e6bc10,https://ror.org/049e6bc10,1.0,marple,
"Virginia Institute of Marine Science, William & Mary. Gloucester Point, VA (USA).",https://ror.org/04eeqc889,https://ror.org/04eeqc889,1.0,marple,
Keysight Technologies GmbH,https://ror.org/04g81mm64,,,no_match,Keysight Technologies GmbH
Research Centre for Eco-Environmental Sciences CN,https://ror.org/03rpsvy57,https://ror.org/03rpsvy57,1.0,marple,
Bahir Dar University,https://ror.org/01670bg46,https://ror.org/01670bg46,1.0,marple,
Xian Jiaotong University  Yantai  Research Institute for Intelligent Sensing Technology and System,https://ror.org/017zhmm22,https://ror.org/017zhmm22,1.0,marple,
Current address ICFO Institut de Ciencies Fotoniques,https://ror.org/03g5ew477,https://ror.org/03g5ew477,1.0,marple,
Kyoritsu Optronics,,,,no_match,Kyoritsu Optronics
Mindray Bio Medical Electronics Co,https://ror.org/04yfe8169,https://ror.org/04yfe8169,1.0,marple,
University Of Cambridge,https://ror.org/013meh722,https://ror.org/013meh722,1.0,marple,
Erasmus University Medical Centre,https://ror.org/018906e22,https://ror.org/018906e22,1.0,marple,
Adana Seyhan State Hospital,https://ror.org/0086skx40,https://ror.org/02cwcxm13,1.0,marple,
Universidade Federal de Goiás  UFG,https://ror.org/0039d5757,https://ror.org/0039d5757,1.0,marple,
IBM Research Europe  Zurich,https://ror.org/02js37d36,,,no_match,IBM Research Europe Zurich
University of New England,,https://ror.org/02n2ava60,1.0,crf_fallback,University of New England
"Tribhuvan University, Kathmandu",https://ror.org/02rg1r889,https://ror.org/02rg1r889,1.0,marple,
The Institute of Mathematical Sciences,https://ror.org/05e9bn444,,,no_match,The Institute of Mathematical Sciences
Instituto Tecnológico de AeronáuticaITA,https://ror.org/05vh67662,https://ror.org/05vh67662,1.0,marple,
PATH,,,,no_match,PATH
Department of Color Technology and Design,,,,no_match,Department of Color Technology and Design
OCTLIGHT,,,,no_match,OCTLIGHT
Jolywood  Taizhou  Solar Technology Co,,,,no_match,Jolywood Taizhou Solar Technology Co
Steklov Mathematical Institute of theRussian Academy of Sciences,https://ror.org/03zeg8w71,https://ror.org/05qrfxd25,1.0,marple,
Escola Superior Dom Helder Câmara,https://ror.org/05ryccv79,https://ror.org/05ryccv79,1.0,marple,
King Saud bin Abdelaziz University for Health Sciences,https://ror.org/0149jvn88,https://ror.org/0149jvn88,1.0,marple,
Minzu Normal University of Xingyi,,,,no_match,Minzu Normal University of Xingyi
University of Aveiro and The Instituto de Telecomunicações,https://ror.org/00nt41z93; https://ror.org/02ht4fk33,https://ror.org/02ht4fk33,1.0,marple,
Current addressdeepXscan GmbH,,,,no_match,Current addressdeepXscan GmbH
Cuza,,,,no_match,Cuza
Merrill Lynch & Co. Inc.,,,,no_match,Merrill Lynch & Co. Inc.
"University of Wisconsin, Madison",https://ror.org/01y2jtd41,,,no_match,University of Wisconsin
Helios Medical Center Bonn/Rhein-Sieg,,,,no_match,Helios Medical Center Bonn / Rhein - Sieg
South Central Minzu University,https://ror.org/03d7sax13,,,no_match,South Central Minzu University
University of Maribor,https://ror.org/01d5jce07,https://ror.org/01d5jce07,1.0,marple,
Optical Cable System Division,,,,no_match,Optical Cable System Division
Fujian Prima Optoelectronics Company Ltd,,,,no_match,Fujian Prima Optoelectronics Company Ltd
Xian Ming De Institute of Technology,,https://ror.org/05m169e78,0.7326109166666667,marple,
Shizuoka Univ,https://ror.org/01w6wtk13,https://ror.org/01w6wtk13,1.0,crf_fallback,Shizuoka Univ
Children's Hospital of Eastern Ontario,https://ror.org/05nsbhw27,https://ror.org/05nsbhw27,1.0,marple,
University of British Columbia and Vancouver General Hospital,https://ror.org/02zg69r60,https://ror.org/03rmrcq20,1.0,marple,
Starwood Hotels & Resorts Worldwide Inc Kazakhstan,,,,no_match,Starwood Hotels & Resorts Worldwide Inc Kazakhstan
XIM University,,,,no_match,XIM University
Zolix Instruments Co Ltd,,,,no_match,Zolix Instruments Co Ltd
Wuhan Gravitation and Solid Earth Tides,,,,no_match,Wuhan Gravitation and Solid Earth Tides
"""langley memorial aeronautical laboratory""",https://ror.org/01bp8jn44,,,no_match,""" langley memorial aeronautical laboratory """
"Zhongyuan University of Technology, Zhengzhou",https://ror.org/0360zcg91,https://ror.org/0360zcg91,1.0,marple,
Institute of Agri Food Processing and Nutrition,,,,no_match,Institute of Agri Food Processing and Nutrition
Manipal Academy of Higher Education (MAHE),https://ror.org/02xzytt36,https://ror.org/02xzytt36,1.0,marple,
China Information and Communication Technologies Group Corporation,,,,no_match,China Information and Communication Technologies Group Corporation
Electrical Machines and Drives (EM&D),,,,no_match,Electrical Machines and Drives ( EM & D )
Basic Research Project of Nantong,,,,no_match,Basic Research Project of Nantong
"Institut de Pharmacologie Moléculaire etCellulaire (IPMC), CNRS, Valbonne, France",https://ror.org/05k4ema52,https://ror.org/05k4ema52,1.0,marple,
Tianjin Key Laboratory of Energy saving Glass,,,,no_match,Tianjin Key Laboratory of Energy saving Glass
JNTUA,https://ror.org/02rw39616,,,no_match,JNTUA
Centro de Investigaciones en Física e Ingeniería del Centro de la Provincia de Buenos Aires CIFICEN,,https://ror.org/000y6ah26,1.0,marple,
Center for Strategic Planning and Management of Medical and Biological Health Risks of FMBA of Russia,https://ror.org/052ay8m85,https://ror.org/03ad6jw85,1.0,marple,
The University of Texas at Brownsville,,,,no_match,The University of Texas at Brownsville
Williams Sonoma Inc Paraguay,,,,no_match,Williams Sonoma Inc Paraguay
Institute of Ion Plasma and Laser Technology,https://ror.org/01g853f75,https://ror.org/01g853f75,0.91,crf_fallback,Institute of Ion Plasma and Laser Technology
Electronics and Telecommunications Research Institute (ETRI),https://ror.org/03ysstz10,https://ror.org/03ysstz10,1.0,marple,
"Institute of Pharmacology and Toxicology, University of Zürich, Zurich, Switzerland",https://ror.org/02crff812,https://ror.org/02crff812,1.0,marple,
Politehnica University Timisoara,https://ror.org/02v91gy68,https://ror.org/02v91gy68,0.93,crf_fallback,Politehnica University Timisoara
A Modelling Solutions Ltd,,,,no_match,A Modelling Solutions Ltd
"Centre Universitaire de Formation et de Recherche (CUFR), Mayotte Chad",,,,no_match,"Centre Universitaire de Formation et de Recherche ( CUFR ), Mayotte Chad"
Tor Vergata University,https://ror.org/02p77k626,,,no_match,Tor Vergata University
Guangzhou First People’s Hospital,https://ror.org/02bwytq13,https://ror.org/02bwytq13,1.0,marple,
USDA/ARS Environmental Microbial and Food Safety Laboratory,,,,no_match,USDA / ARS Environmental Microbial and Food Safety Laboratory
Angang Steel Co Ltd Technology Center,https://ror.org/00sgtyj59,,,no_match,Angang Steel Co Ltd Technology Center
Fujian University of Traditional Chinese Medicine,https://ror.org/05n0qbd70,https://ror.org/05n0qbd70,1.0,marple,
Department of Mobile Communications and Terminal Research Research Institute of China Telecommunication,,,,no_match,Department of Mobile Communications and Terminal Research Research Institute of China Telecommunication
Phaseform GmbH,,,,no_match,Phaseform GmbH
Università degli Studi di Bari Aldo Moro e Politecnico di Bari,https://ror.org/027ynra39; https://ror.org/03c44v465,https://ror.org/027ynra39,1.0,marple,
Bank of America Corporation Tokelau,https://ror.org/006tvg625,,,no_match,Bank of America Corporation Tokelau
University of Environment and Sustainable Development Ghana,https://ror.org/04tvaz881,https://ror.org/04tvaz881,1.0,marple,
LORAD Chemical Corporation,,https://ror.org/0414wrz80,0.5695370416666666,marple,
Public Service Enterprise Group Inc.,,,,no_match,Public Service Enterprise Group Inc.
University Mohammed VI Polytechnic,https://ror.org/03xc55g68,https://ror.org/03xc55g68,0.91,crf_fallback,University Mohammed VI Polytechnic
Hawassa University,https://ror.org/04r15fz20,https://ror.org/04r15fz20,1.0,marple,
"Army Medical University, Chongqing",https://ror.org/05w21nn13,https://ror.org/05w21nn13,1.0,marple,
Henan College of Transportation,https://ror.org/01gng0007,https://ror.org/01gng0007,1.0,marple,
hQphotonics Inc,,,,no_match,hQphotonics Inc
R&D Program of Beijing Municipal Education Commission,,https://ror.org/04bpn6s66,1.0,marple,
"Institute of Materials and Energy, Isfahan, Iran",,,,no_match,"Institute of Materials and Energy, Iran"
Evangelical University of Ludwigsburg (EH Ludwigsburg),https://ror.org/02j0n6s98,https://ror.org/02j0n6s98,1.0,crf_fallback,Evangelical University of Ludwigsburg ( EH Ludwigsburg )
The First Affiliated Hospital of Xian Jiaotong University,https://ror.org/02tbvhh96,https://ror.org/017zhmm22,1.0,crf_fallback,The First Affiliated Hospital of Xian Jiaotong University
Universidad ,,,,no_match,Universidad
150 W University Blvd,,,,no_match,150 W University Blvd
"Eastern Virginia Medical School, Norfolk",https://ror.org/056hr4255,https://ror.org/056hr4255,1.0,marple,
Keio University,https://ror.org/02kn6nx58,https://ror.org/02kn6nx58,1.0,marple,
Zhejiang Provincial Key Laboratory of Medical Information and Biological 3D Printing,,,,no_match,Zhejiang Provincial Key Laboratory of Medical Information and Biological 3 D Printing
"New York Medical College, Valhalla",https://ror.org/03dkvy735,https://ror.org/03dkvy735,1.0,marple,
Instituto Evandro Chagas (IEC),https://ror.org/04xk4hz96,https://ror.org/04xk4hz96,1.0,marple,
National Telecommunications Regulatory Authority  NTRA,https://ror.org/007mwgz28,https://ror.org/007mwgz28,1.0,marple,
Mindanao State University  General Santos City,https://ror.org/053yhr419,https://ror.org/053yhr419,0.94,crf_fallback,Mindanao State University General Santos City
Currently atPendar Technologies LLC,https://ror.org/0125wtc60,,,no_match,Currently atPendar Technologies LLC
Republic of Turkish Ministry of Transport and Infrastructure,,,,no_match,Republic of Turkish Ministry of Transport and Infrastructure
"Zhejiang Basic Public Welfare Research Project, Zhejiang Provincial Important Science & Technology Specific Projects, Key Science Project of Vegetable Breeding in Zhejiang and National Natural Science Foundation of China",https://ror.org/01h0zpd94,https://ror.org/01h0zpd94,1.0,marple,
TKM College of Engineering,,,,no_match,TKM College of Engineering
"Korea University, Seoul",https://ror.org/047dqcg40,https://ror.org/047dqcg40,1.0,crf_fallback,Korea University
University of California Berkeley Tsinghua Berkeley Shenzhen Institute Shenzhen,https://ror.org/01an7q238; https://ror.org/02hhwwz98,https://ror.org/01an7q238,1.0,marple,
LOC LLC,,,,no_match,LOC LLC
Saint Petersburg State University of Culture,https://ror.org/02ktptg11,https://ror.org/023znxa73,1.0,marple,
Airforce Engineering University,,https://ror.org/00seraz22,0.6459853666666667,marple,
Western University (University of Western Ontario),https://ror.org/02grkyz14,https://ror.org/02grkyz14,1.0,marple,
Gachon University,https://ror.org/03ryywt80,https://ror.org/03ryywt80,1.0,marple,
National Key Laboratory of Optical Field Manipulation Science and Technology,,,,no_match,National Key Laboratory of Optical Field Manipulation Science and Technology
Ocean Energy Inc,https://ror.org/041ww9d57,,,no_match,Ocean Energy Inc
"""unité mixte de recherche sur les fromages""",https://ror.org/01xbd2h58,https://ror.org/01xbd2h58,1.0,marple,
Memorial Sloan Kettering Cancer Center,https://ror.org/02yrq0923,https://ror.org/02yrq0923,1.0,marple,
The Second Hospital of Shandong University CN,https://ror.org/01fd86n56,https://ror.org/01fd86n56,1.0,marple,
Department of Anesthesiology and Critical Care Medicine,,,,no_match,Department of Anesthesiology and Critical Care Medicine
digital.csic.es,,,,no_match,digital. csic. es
The Army Artillery and Defense Academy of PLA,,,,no_match,The Army Artillery and Defense Academy of PLA
Zaragoza University,https://ror.org/012a91z28,https://ror.org/012a91z28,0.93,crf_fallback,Zaragoza University
Beijing Normal University  Zhuhai,https://ror.org/022k4wk35,https://ror.org/022k4wk35,1.0,marple,
Shenzhen University CN,https://ror.org/01vy4gh70,https://ror.org/01vy4gh70,1.0,marple,
"SPX Corp Tanzania, United Republic of",,,,no_match,"SPX Corp Tanzania, United Republic of"
University of Kerbala,,https://ror.org/05tqa9940,0.98,crf_fallback,University of Kerbala
CNR Institute for Genetic and Biomedical Research  CNR IRGB,https://ror.org/02dr63s31,,,no_match,CNR Institute for Genetic and Biomedical Research CNR IRGB
"%ETH Zurich, Switzerland; Max Planck Institut fur Meteorologie, Germany; Forschungszentrum Julich, Germany; University of Oxford, UK; Finnish Meteorological Institute, Finland; Leibniz Institute for Tropospheric Research, Germany; Center for Climate Systems Modeling (C2SM) at ETH Zurich, Switzerlands",https://ror.org/05a28rw58,https://ror.org/03a5xsc56,1.0,marple,
Institute of Information Engineering CN,https://ror.org/04r53se39,https://ror.org/04r53se39,1.0,marple,
University of Bath - International Journal of Digital Curation,https://ror.org/002h8g185,https://ror.org/002h8g185,1.0,marple,
University of Oradea,https://ror.org/00wzhv093,https://ror.org/00wzhv093,1.0,marple,
Breast Imaging Division,,,,no_match,Breast Imaging Division
KU Leuven,https://ror.org/05f950310,https://ror.org/05f950310,1.0,marple,
University of Yaoundé 1,https://ror.org/022zbs961,https://ror.org/022zbs961,1.0,marple,
BellSouth Corporation Christmas Island,,,,no_match,BellSouth Corporation Christmas Island
University of Panzhihua,https://ror.org/01h8y6y39,https://ror.org/01h8y6y39,0.93,crf_fallback,University of Panzhihua
Southern University of Science and Technology 1088 Xueyuan Avenue,https://ror.org/049tv2d57,https://ror.org/049tv2d57,1.0,marple,
Swedish University of Agricultural Sciences,https://ror.org/02yy8x990,https://ror.org/02yy8x990,1.0,marple,
Tilburg University,https://ror.org/04b8v1s79,https://ror.org/04b8v1s79,1.0,marple,
CHINA FAW GROUP CO LTD,https://ror.org/0353t4m91,https://ror.org/0353t4m91,1.0,marple,
University of Electronic,,,,no_match,University of Electronic
PeopleTec,https://ror.org/0477qv361,https://ror.org/0477qv361,1.0,crf_fallback,PeopleTec
The University of Applied Sciences in Nysa,https://ror.org/029mfc453,https://ror.org/029mfc453,1.0,marple,
Faculty Of Engineering - National University Of Singapore,https://ror.org/01tgyzw49,https://ror.org/01tgyzw49,1.0,marple,
Tianjin Union Medical Center of Nankai University,https://ror.org/01y1kjr75,https://ror.org/01y1kjr75,1.0,marple,
Shenyang Institute of Computing Technology Co Ltd,https://ror.org/02xqp7x96,https://ror.org/0090r4d87,1.0,marple,
University of Franche Comte,https://ror.org/03pcc9z86,https://ror.org/03pcc9z86,1.0,marple,
Shanghai Maritime University,https://ror.org/04z7qrj66,https://ror.org/04z7qrj66,1.0,marple,
University of Belgrade  Faculty of Mechanical Engineering,https://ror.org/02qsmb048,https://ror.org/02qsmb048,1.0,marple,
Bosch Car Multimedia Braga,,,,no_match,Bosch Car Multimedia Braga
Ninghai Major Traffic Project Construction Headquarter,,,,no_match,Ninghai Major Traffic Project Construction Headquarter
University of Colorado Anschutz,https://ror.org/03wmf1y16,,,no_match,University of Colorado Anschutz
AVIC Chengdu Aircraft Industrial  Group  Co Ltd,,,,no_match,AVIC Chengdu Aircraft Industrial Group Co Ltd
Precis HEOR,,,,no_match,Precis HEOR
REGEnLIFE,,,,no_match,REGEnLIFE
Hardware Research and Technology Laboratory,,,,no_match,Hardware Research and Technology Laboratory
Chao Family Comprehensive Cancer Center,,https://ror.org/05asdy483,1.0,marple,
Universidad de Valparaiso,https://ror.org/00h9jrb69,https://ror.org/00h9jrb69,1.0,crf_fallback,Universidad de Valparaiso
"UTHealth, Houston",https://ror.org/03gds6c39,https://ror.org/03gds6c39,1.0,crf_fallback,UTHealth
Airbus Defence and Space,https://ror.org/02z4rsp10,,,no_match,Airbus Defence and Space
